

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 14:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455                           
   456                           	psect	strings
   457  0003                     __pstrings:
   458  0003                     stringtab:
   459  0003                     __stringtab:
   460  0003                     stringcode:	
   461                           ;	String table - string pointers are 1 byte each
   462                           
   463  0003                     stringdir:
   464  0003  3000               	movlw	high stringdir
   465  0004  008A               	movwf	10
   466  0005  0804               	movf	4,w
   467  0006  0A84               	incf	4,f
   468  0007  0782               	addwf	2,f
   469  0008                     __stringbase:
   470  0008  3400               	retlw	0
   471  0009                     __end_of__stringtab:
   472  0009                     _dpowers:
   473  0009  3401               	retlw	1
   474  000A  3400               	retlw	0
   475  000B  340A               	retlw	10
   476  000C  3400               	retlw	0
   477  000D  3464               	retlw	100
   478  000E  3400               	retlw	0
   479  000F  34E8               	retlw	232
   480  0010  3403               	retlw	3
   481  0011  3410               	retlw	16
   482  0012  3427               	retlw	39
   483  0013                     __end_of_dpowers:
   484  0005                     _PORTA	set	5
   485  0013                     _SSPBUF	set	19
   486  0014                     _SSPCON	set	20
   487  001A                     _RCREG	set	26
   488  000C                     _PIR1bits	set	12
   489  0019                     _TXREG	set	25
   490  0018                     _RCSTAbits	set	24
   491  0063                     _SSPIF	set	99
   492  0085                     _TRISA	set	133
   493  0093                     _SSPADD	set	147
   494  0094                     _SSPSTAT	set	148
   495  0091                     _SSPCON2	set	145
   496  0091                     _SSPCON2bits	set	145
   497  0087                     _TRISCbits	set	135
   498  0098                     _TXSTAbits	set	152
   499  0099                     _SPBRG	set	153
   500  04A0                     _BF	set	1184
   501  048B                     _RCEN	set	1163
   502  048E                     _ACKSTAT	set	1166
   503  048C                     _ACKEN	set	1164
   504  048D                     _ACKDT	set	1165
   505  048A                     _PEN	set	1162
   506  0489                     _RSEN	set	1161
   507  0488                     _SEN	set	1160
   508  043C                     _TRISC4	set	1084
   509  043B                     _TRISC3	set	1083
   510  0188                     _ANSEL	set	392
   511  0013                     STR_1:
   512  0013  3441               	retlw	65	;'A'
   513  0014  3478               	retlw	120	;'x'
   514  0015  343A               	retlw	58	;':'
   515  0016  3420               	retlw	32	;' '
   516  0017  3425               	retlw	37	;'%'
   517  0018  3469               	retlw	105	;'i'
   518  0019  3420               	retlw	32	;' '
   519  001A  3400               	retlw	0
   520  001B                     STR_2:
   521  001B  3441               	retlw	65	;'A'
   522  001C  3479               	retlw	121	;'y'
   523  001D  343A               	retlw	58	;':'
   524  001E  3420               	retlw	32	;' '
   525  001F  3425               	retlw	37	;'%'
   526  0020  3469               	retlw	105	;'i'
   527  0021  3420               	retlw	32	;' '
   528  0022  3400               	retlw	0
   529  0023                     STR_3:
   530  0023  3441               	retlw	65	;'A'
   531  0024  347A               	retlw	122	;'z'
   532  0025  343A               	retlw	58	;':'
   533  0026  3420               	retlw	32	;' '
   534  0027  3425               	retlw	37	;'%'
   535  0028  3469               	retlw	105	;'i'
   536  0029  3420               	retlw	32	;' '
   537  002A  3400               	retlw	0
   538  002B                     STR_4:
   539  002B  3454               	retlw	84	;'T'
   540  002C  343A               	retlw	58	;':'
   541  002D  3420               	retlw	32	;' '
   542  002E  3425               	retlw	37	;'%'
   543  002F  3469               	retlw	105	;'i'
   544  0030  3420               	retlw	32	;' '
   545  0031  3400               	retlw	0
   546                           
   547                           	psect	cinit
   548  07FC                     start_initialization:	
   549                           ; #config settings
   550                           
   551  07FC                     __initialization:
   552  07FC                     end_of_initialization:	
   553                           ;End of C runtime variable initialization code
   554                           
   555  07FC                     __end_of__initialization:
   556  07FC  0183               	clrf	3
   557  07FD  120A  118A  2D07   	ljmp	_main	;jump to C main() function
   558                           
   559                           	psect	cstackCOMMON
   560  0070                     __pcstackCOMMON:
   561  0070                     ?_I2C_Start:
   562  0070                     ?_I2C_Master_Write:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_I2C_Master_Write:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_I2C_Master_RepeatedStart:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_I2C_Master_RepeatedStart:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Read:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_I2C_Read:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Stop:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ??_I2C_Master_Stop:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_I2C_Master_Start:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ??_I2C_Master_Start:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_UARTSendChar:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_UARTSendChar:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_readMPU:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_confMPU:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_I2C_Master_Init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ??_I2C_Master_Init:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Master_Wait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_I2C_Master_Wait:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_I2C_ACK:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_I2C_ACK:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_I2C_NACK:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_I2C_NACK:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_main:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?___lwdiv:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?___lldiv:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0070                     UARTSendChar@c:	
   638                           ; 4 bytes @ 0x0
   639                           
   640  0070                     I2C_Master_Write@data:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ___lwdiv@divisor:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ___lldiv@divisor:	
   647                           ; 2 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0070                     	ds	1
   652  0071                     ??_I2C_Start:
   653  0071                     ?_UARTSendString:	
   654                           ; 1 bytes @ 0x1
   655                           
   656  0071                     ??_confMPU:	
   657                           ; 1 bytes @ 0x1
   658                           
   659  0071                     UARTSendString@max_length:	
   660                           ; 1 bytes @ 0x1
   661                           
   662  0071                     I2C_Start@add:	
   663                           ; 1 bytes @ 0x1
   664                           
   665  0071                     I2C_Read@ACK_NACK:	
   666                           ; 1 bytes @ 0x1
   667                           
   668                           
   669                           ; 1 bytes @ 0x1
   670  0071                     	ds	1
   671  0072                     ??_UARTSendString:
   672  0072                     I2C_Read@Data:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ___lwdiv@dividend:	
   676                           ; 1 bytes @ 0x2
   677                           
   678                           
   679                           ; 2 bytes @ 0x2
   680  0072                     	ds	1
   681  0073                     ??_readMPU:
   682  0073                     UARTSendString@i:	
   683                           ; 1 bytes @ 0x3
   684                           
   685                           
   686                           ; 2 bytes @ 0x3
   687  0073                     	ds	1
   688  0074                     ??___lwdiv:
   689  0074                     ___lldiv@dividend:	
   690                           ; 1 bytes @ 0x4
   691                           
   692                           
   693                           ; 4 bytes @ 0x4
   694  0074                     	ds	1
   695  0075                     UARTSendString@str:
   696  0075                     ___lwdiv@quotient:	
   697                           ; 1 bytes @ 0x5
   698                           
   699                           
   700                           ; 2 bytes @ 0x5
   701  0075                     	ds	2
   702  0077                     ___lwdiv@counter:
   703                           
   704                           ; 1 bytes @ 0x7
   705  0077                     	ds	1
   706  0078                     ??___lldiv:
   707  0078                     ?___lwmod:	
   708                           ; 1 bytes @ 0x8
   709                           
   710  0078                     ___lwmod@divisor:	
   711                           ; 2 bytes @ 0x8
   712                           
   713                           
   714                           ; 2 bytes @ 0x8
   715  0078                     	ds	1
   716  0079                     ___lldiv@quotient:
   717                           
   718                           ; 4 bytes @ 0x9
   719  0079                     	ds	1
   720  007A                     ___lwmod@dividend:
   721                           
   722                           ; 2 bytes @ 0xA
   723  007A                     	ds	2
   724  007C                     ??___lwmod:
   725                           
   726                           ; 1 bytes @ 0xC
   727  007C                     	ds	1
   728  007D                     ___lldiv@counter:
   729  007D                     ___lwmod@counter:	
   730                           ; 1 bytes @ 0xD
   731                           
   732                           
   733                           ; 1 bytes @ 0xD
   734  007D                     	ds	1
   735                           
   736                           	psect	cstackBANK0
   737  0020                     __pcstackBANK0:
   738  0020                     ?_UARTInit:
   739  0020                     ?_sprintf:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     readMPU@datos:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0020                     sprintf@f:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     UARTInit@baud_rate:	
   749                           ; 1 bytes @ 0x0
   750                           
   751                           
   752                           ; 4 bytes @ 0x0
   753  0020                     	ds	1
   754  0021                     readMPU@guardar:
   755                           
   756                           ; 14 bytes @ 0x1
   757  0021                     	ds	2
   758  0023                     ??_sprintf:
   759                           
   760                           ; 1 bytes @ 0x3
   761  0023                     	ds	1
   762  0024                     UARTInit@BRGH:
   763                           
   764                           ; 1 bytes @ 0x4
   765  0024                     	ds	1
   766  0025                     ??_UARTInit:
   767                           
   768                           ; 1 bytes @ 0x5
   769  0025                     	ds	1
   770  0026                     sprintf@ap:
   771                           
   772                           ; 1 bytes @ 0x6
   773  0026                     	ds	1
   774  0027                     sprintf@flag:
   775                           
   776                           ; 1 bytes @ 0x7
   777  0027                     	ds	1
   778  0028                     sprintf@prec:
   779                           
   780                           ; 1 bytes @ 0x8
   781  0028                     	ds	1
   782  0029                     sprintf@val:
   783                           
   784                           ; 2 bytes @ 0x9
   785  0029                     	ds	2
   786  002B                     sprintf@sp:
   787                           
   788                           ; 1 bytes @ 0xB
   789  002B                     	ds	1
   790  002C                     sprintf@c:
   791                           
   792                           ; 1 bytes @ 0xC
   793  002C                     	ds	3
   794  002F                     readMPU@valores:
   795                           
   796                           ; 14 bytes @ 0xF
   797  002F                     	ds	14
   798  003D                     readMPU@i:
   799                           
   800                           ; 2 bytes @ 0x1D
   801  003D                     	ds	2
   802  003F                     ??_main:
   803                           
   804                           ; 1 bytes @ 0x1F
   805  003F                     	ds	1
   806  0040                     main@buffer:
   807                           
   808                           ; 15 bytes @ 0x20
   809  0040                     	ds	15
   810  004F                     main@datos:
   811                           
   812                           ; 14 bytes @ 0x2F
   813  004F                     	ds	14
   814                           
   815                           	psect	maintext
   816  0507                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 33 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  buffer         15   32[BANK0 ] unsigned char [15]
   827 ;;  datos          14   47[BANK0 ] int [7]
   828 ;;  status          2    0        int 
   829 ;;  comando         1    0        unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B00/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0      29       0       0       0
   841 ;;      Temps:          0       1       0       0       0
   842 ;;      Totals:         0      30       0       0       0
   843 ;;Total ram usage:       30 bytes
   844 ;; Hardware stack levels required when called:    4
   845 ;; This function calls:
   846 ;;		_I2C_Master_Init
   847 ;;		_UARTInit
   848 ;;		_UARTSendChar
   849 ;;		_UARTSendString
   850 ;;		_confMPU
   851 ;;		_readMPU
   852 ;;		_sprintf
   853 ;; This function is called by:
   854 ;;		Startup code after reset
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _main
   860  0507                     _main:
   861  0507                     l1452:	
   862                           ;incstack = 0
   863                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   864                           
   865                           
   866                           ;main.c: 35:     ANSEL = 0;
   867  0507  1683               	bsf	3,5	;RP0=1, select bank3
   868  0508  1703               	bsf	3,6	;RP1=1, select bank3
   869  0509  0188               	clrf	8	;volatile
